"id","B","d_z0_a0","d_z0_a1","d_z1_a0","d_z1_a1","y_d0_a0","y_d0_a1","y_d1_a0","y_d1_a1","a","z","D","y","pi_star_2","pi_star_3","n_k","n_jk","J_a","n_jkz","D_star","Y_star","weight"
1,1,0,0,1,1,8.06015564620758,11.5629020547693,14.6782432951572,20.1014340221334,1,1,1,20.1014340221334,0,0,202,20,5,14,1,20.1014340221334,0.0141442715700141
1,3,0,0,1,1,10.9092233729537,16.4923943294026,18.229810914046,26.5290202314247,1,1,1,26.5290202314247,0,0.343333333333333,206,21,5,15,1,26.5290202314247,0.0135922330097087
1,3,0,0,1,1,11.7895628310704,17.3576443716154,20.454141383354,28.1237515682566,1,1,1,28.1237515682566,0,0.343333333333333,206,21,5,15,1,28.1237515682566,0.0135922330097087
1,2,0,0,1,1,9.86788459400927,15.0127641903171,17.7213543319479,24.0705391938819,1,1,1,24.0705391938819,0.32,0,192,19,5,13,1,24.0705391938819,0.015224358974359
1,1,0,0,1,1,11.9035400797073,17.3462945092698,17.1386580083654,24.1601875997131,1,1,1,24.1601875997131,0,0,202,20,5,14,1,24.1601875997131,0.0141442715700141
1,2,0,0,1,1,14.0766598953882,19.008900174928,22.0071108614362,28.8469990781096,1,1,1,28.8469990781096,0.32,0,192,19,5,13,1,28.8469990781096,0.015224358974359
1,2,0,0,1,1,10.7059783286037,14.3405978429833,18.2328669396465,24.0871696218766,1,1,1,24.0871696218766,0.32,0,192,19,5,13,1,24.0871696218766,0.015224358974359
1,3,0,0,1,1,10.7837531811759,15.613897166014,19.7305283658483,26.1078628378512,1,1,1,26.1078628378512,0,0.343333333333333,206,21,5,15,1,26.1078628378512,0.0135922330097087
1,2,0,0,0,1,12.5234075965625,17.9352552468058,18.0952036229744,26.3442503539559,1,1,1,26.3442503539559,0.32,0,192,19,5,13,1,26.3442503539559,0.015224358974359
1,1,0,0,1,1,9.99722383801361,15.5448339018415,14.7724189972174,22.851206337015,1,1,1,22.851206337015,0,0,202,20,5,14,1,22.851206337015,0.0141442715700141
1,1,0,0,0,1,8.59012620049525,13.341303924645,16.653368830811,23.6814109303086,1,1,1,23.6814109303086,0,0,202,20,5,14,1,23.6814109303086,0.0141442715700141
1,3,0,0,1,1,10.8876195126012,15.4767729009683,17.2894667228957,24.4684475426359,1,1,1,24.4684475426359,0,0.343333333333333,206,21,5,15,1,24.4684475426359,0.0135922330097087
1,2,0,0,1,1,7.1522653604072,11.1477423284509,14.866761775589,19.7852453831224,1,1,1,19.7852453831224,0.32,0,192,19,5,13,1,19.7852453831224,0.015224358974359
1,2,0,0,1,1,8.83565431863476,13.4314639277325,14.5300682177922,20.3618746257263,1,1,1,20.3618746257263,0.32,0,192,19,5,13,1,20.3618746257263,0.015224358974359
1,1,1,1,1,1,12.552698899438,20.0039866931403,18.0155644513037,26.7092692315569,1,1,1,26.7092692315569,0,0,202,20,5,14,1,26.7092692315569,0.0141442715700141
1,1,0,0,1,1,11.0996111047997,15.3328877941968,15.527013521984,21.7989761133307,1,1,1,21.7989761133307,0,0,202,20,5,14,1,21.7989761133307,0.0141442715700141
1,2,0,1,1,1,12.1826216036512,18.1555854885821,18.5589360216341,26.363298482502,1,0,1,26.363298482502,0.32,0,192,19,5,6,1,26.363298482502,0.0329861111111111
1,3,0,0,1,1,11.0250012192794,15.9658698139327,20.9899628313161,27.5784136137575,1,0,0,15.9658698139327,0,0.343333333333333,206,21,5,6,0,15.9658698139327,0.0339805825242718
1,3,0,0,1,1,12.5268409593794,15.6989038563985,22.3354871817134,26.5256784073977,1,0,0,15.6989038563985,0,0.343333333333333,206,21,5,6,0,15.6989038563985,0.0339805825242718
1,2,0,0,1,1,9.11497207057272,13.5175098440779,17.6530421763367,24.3126699255828,1,1,1,24.3126699255828,0.32,0,192,19,5,13,1,24.3126699255828,0.015224358974359
1,1,0,0,1,1,11.9321559421611,16.2888067546837,18.1458844588729,24.1167165770477,1,0,0,16.2888067546837,0,0,202,20,5,6,0,16.2888067546837,0.033003300330033
1,1,0,0,1,1,11.9410828548429,17.7347947899631,17.7749474694224,26.0164403055841,1,0,0,17.7347947899631,0,0,202,20,5,6,0,17.7347947899631,0.033003300330033
1,3,0,0,1,1,14.3915992725046,21.0287306525049,22.0875182575278,30.3831134284346,1,1,1,30.3831134284346,0,0.343333333333333,206,21,5,15,1,30.3831134284346,0.0135922330097087
1,3,0,0,1,1,11.6333502643416,17.1182992952648,19.1585244286145,26.9036164502432,1,1,1,26.9036164502432,0,0.343333333333333,206,21,5,15,1,26.9036164502432,0.0135922330097087
1,3,0,0,0,1,10.9980912429329,16.4831220008019,18.5356067163435,26.9526535695383,1,1,1,26.9526535695383,0,0.343333333333333,206,21,5,15,1,26.9526535695383,0.0135922330097087
2,2,0,0,1,1,8.58357660827926,13.2537015874763,16.0256564042139,22.2811021789639,0,0,0,8.58357660827926,0.32,0,192,14,5,10,0,8.58357660827926,0.0145833333333333
2,3,0,1,1,1,3.91509699099293,8.03533506154518,11.681610021093,18.807211494812,0,0,0,3.91509699099293,0,0.343333333333333,206,19,5,13,0,3.91509699099293,0.0141896938013443
2,3,0,0,1,1,8.52119197872598,15.2705624363813,16.1098116345112,24.4904208074132,0,0,0,8.52119197872598,0,0.343333333333333,206,19,5,13,0,8.52119197872598,0.0141896938013443
2,1,0,1,1,1,8.90378031168646,13.7692369447897,14.4162539773809,22.8960949421585,0,0,0,8.90378031168646,0,0,202,27,5,19,0,8.90378031168646,0.0140698280354351
2,3,0,0,1,1,7.40712306572638,13.6077160506053,16.7810389532632,24.6995086100794,0,1,1,16.7810389532632,0,0.343333333333333,206,19,5,6,1,16.7810389532632,0.0307443365695793
2,2,0,0,1,1,11.1549045915396,16.6858883591346,16.6349142572781,23.6520200977195,0,0,0,11.1549045915396,0.32,0,192,14,5,10,0,11.1549045915396,0.0145833333333333
2,1,0,0,1,1,8.10916734871558,13.2868514690567,15.2367802684989,22.9061245018461,0,0,0,8.10916734871558,0,0,202,27,5,19,0,8.10916734871558,0.0140698280354351
2,3,0,0,1,1,13.4108072520315,18.1314952859861,19.5712152058472,25.8729142850678,0,0,0,13.4108072520315,0,0.343333333333333,206,19,5,13,0,13.4108072520315,0.0141896938013443
2,1,0,0,1,1,10.2057874243258,15.7207542272465,16.903619304873,24.6644054048135,0,0,0,10.2057874243258,0,0,202,27,5,19,0,10.2057874243258,0.0140698280354351
2,3,0,0,1,1,11.01909021332,14.3112040051679,18.8600341879931,23.078863768633,0,0,0,11.01909021332,0,0.343333333333333,206,19,5,13,0,11.01909021332,0.0141896938013443
2,3,0,0,1,1,11.6374855386209,16.1246012351957,20.1860518185339,26.6148407216885,0,1,1,20.1860518185339,0,0.343333333333333,206,19,5,6,1,20.1860518185339,0.0307443365695793
2,1,0,0,1,1,10.9103151092383,13.5950364163583,15.1586375713359,20.1185454562067,0,0,0,10.9103151092383,0,0,202,27,5,19,0,10.9103151092383,0.0140698280354351
2,2,0,1,1,1,9.33973784482664,14.5992718777327,16.281083237665,23.7234010130485,0,0,0,9.33973784482664,0.32,0,192,14,5,10,0,9.33973784482664,0.0145833333333333
2,1,0,0,1,1,10.1224843346893,15.0037533876295,16.4932940336064,23.3831849979918,0,1,1,16.4932940336064,0,0,202,27,5,8,1,16.4932940336064,0.0334158415841584
2,1,0,0,1,1,9.66323585288535,13.9690863537786,17.0707861964695,23.6938033274667,0,1,1,17.0707861964695,0,0,202,27,5,8,1,17.0707861964695,0.0334158415841584
2,1,0,0,1,1,8.10570763565485,13.0018502465315,14.2768665774874,21.1377725489857,0,1,1,14.2768665774874,0,0,202,27,5,8,1,14.2768665774874,0.0334158415841584
2,2,0,0,1,1,10.201219066268,16.1675693452473,19.4213441261024,26.7297510759337,0,1,1,19.4213441261024,0.32,0,192,14,5,4,1,19.4213441261024,0.0364583333333333
2,1,0,0,1,1,9.73649972525764,15.0620561421234,13.8872546227815,21.0111228556793,0,1,1,13.8872546227815,0,0,202,27,5,8,1,13.8872546227815,0.0334158415841584
2,3,0,0,1,1,11.3700973119217,16.3838728763797,19.9528733478866,26.8876893438921,0,1,1,19.9528733478866,0,0.343333333333333,206,19,5,6,1,19.9528733478866,0.0307443365695793
2,1,0,0,1,1,12.0820880012157,16.497240315615,17.4167273593358,24.6382375872374,0,0,0,12.0820880012157,0,0,202,27,5,19,0,12.0820880012157,0.0140698280354351
2,2,0,0,1,1,8.18643495506733,13.8396210466131,13.7117105470336,20.9650924575912,0,1,1,13.7117105470336,0.32,0,192,14,5,4,1,13.7117105470336,0.0364583333333333
2,1,1,1,1,1,10.3230733160587,16.5163389629869,17.0793193184124,25.4572101304077,0,0,1,17.0793193184124,0,0,202,27,5,19,1,17.0793193184124,0.0140698280354351
2,3,0,1,1,1,11.1305274474573,16.262234509845,20.2176603316919,27.5112437858318,0,0,0,11.1305274474573,0,0.343333333333333,206,19,5,13,0,11.1305274474573,0.0141896938013443
2,1,0,1,1,1,11.2590078254585,16.2193672100578,18.7350596427813,25.3553548789554,0,0,0,11.2590078254585,0,0,202,27,5,19,0,11.2590078254585,0.0140698280354351
2,2,0,1,1,1,12.3248480310182,17.4472037478473,19.5711582931718,26.3621226054521,0,1,1,19.5711582931718,0.32,0,192,14,5,4,1,19.5711582931718,0.0364583333333333
2,1,0,0,1,1,9.86707672085192,16.6795705517918,15.6650786786281,24.9197310488718,0,0,0,9.86707672085192,0,0,202,27,5,19,0,9.86707672085192,0.0140698280354351
2,1,0,0,1,1,10.612089018332,15.7728448552052,15.0560124508756,22.2094208181682,0,1,1,15.0560124508756,0,0,202,27,5,8,1,15.0560124508756,0.0334158415841584
2,1,0,0,1,1,11.2760758937827,15.658890168078,19.9081256307683,26.6984073361313,0,0,0,11.2760758937827,0,0,202,27,5,19,0,11.2760758937827,0.0140698280354351
2,1,0,0,1,1,9.06815283486905,14.0842036036611,17.1508796645801,24.3910453110702,0,0,0,9.06815283486905,0,0,202,27,5,19,0,9.06815283486905,0.0140698280354351
2,2,0,0,1,1,12.6078335457494,17.3033009950864,18.5999321020728,24.9348798721733,0,0,0,12.6078335457494,0.32,0,192,14,5,10,0,12.6078335457494,0.0145833333333333
2,2,0,1,1,1,10.3569722924736,15.1788874478375,17.0379660598899,23.8971555334321,0,0,0,10.3569722924736,0.32,0,192,14,5,10,0,10.3569722924736,0.0145833333333333
2,3,0,0,1,1,10.0014323776414,14.2036462774815,17.9595009298865,23.8382621896947,0,0,0,10.0014323776414,0,0.343333333333333,206,19,5,13,0,10.0014323776414,0.0141896938013443
2,1,0,0,1,1,12.1900138397504,17.7845249284005,16.8677443743554,23.886611516029,0,1,1,16.8677443743554,0,0,202,27,5,8,1,16.8677443743554,0.0334158415841584
2,2,0,0,0,1,9.3141870107675,15.1943596543776,17.2995961129633,24.57893612367,0,0,0,9.3141870107675,0.32,0,192,14,5,10,0,9.3141870107675,0.0145833333333333
2,3,0,1,1,1,11.4825677004368,17.475511640382,20.3821893831479,28.2360586928897,0,0,0,11.4825677004368,0,0.343333333333333,206,19,5,13,0,11.4825677004368,0.0141896938013443
2,1,0,0,1,1,10.5709163639088,15.8584881203538,15.4057484102386,21.980885017211,0,0,0,10.5709163639088,0,0,202,27,5,19,0,10.5709163639088,0.0140698280354351
2,1,0,0,1,1,12.6953077745323,16.8502639261279,18.4186175682261,25.1521740415182,0,0,0,12.6953077745323,0,0,202,27,5,19,0,12.6953077745323,0.0140698280354351
2,2,0,0,1,1,7.98487639248787,14.354460117307,14.6122358941525,24.1270673920872,0,0,0,7.98487639248787,0.32,0,192,14,5,10,0,7.98487639248787,0.0145833333333333
2,1,0,0,1,1,9.82305586517049,15.1480689307691,16.1896800786949,23.3720395095695,0,1,1,16.1896800786949,0,0,202,27,5,8,1,16.1896800786949,0.0334158415841584
2,1,0,1,1,1,9.12118456747566,15.1696314715937,15.0985784518202,23.235821449492,0,0,0,9.12118456747566,0,0,202,27,5,19,0,9.12118456747566,0.0140698280354351
2,1,0,0,1,1,8.95239416605185,13.9078339907526,14.0888577749293,22.0223633189325,0,0,0,8.95239416605185,0,0,202,27,5,19,0,8.95239416605185,0.0140698280354351
2,2,0,1,1,1,11.628103923889,15.8531170555559,17.9991078932032,24.4014795139139,0,0,0,11.628103923889,0.32,0,192,14,5,10,0,11.628103923889,0.0145833333333333
2,3,0,0,1,1,12.4641411865487,17.3128172424844,20.6675065270935,27.1365248063577,0,0,0,12.4641411865487,0,0.343333333333333,206,19,5,13,0,12.4641411865487,0.0141896938013443
2,1,0,0,1,1,9.09543892822666,13.2061174766272,15.5511445941631,22.2953628822583,0,1,1,15.5511445941631,0,0,202,27,5,8,1,15.5511445941631,0.0334158415841584
2,1,0,0,1,1,11.0647894249673,16.6530376187271,17.41774477129,24.3959442078554,0,0,0,11.0647894249673,0,0,202,27,5,19,0,11.0647894249673,0.0140698280354351
2,2,0,0,1,1,12.383803695899,18.7063105574643,20.4557762780269,28.6549225350158,0,0,0,12.383803695899,0.32,0,192,14,5,10,0,12.383803695899,0.0145833333333333
2,3,0,1,1,1,7.9790538716027,13.3735210105733,15.692147862747,23.520826971414,0,0,0,7.9790538716027,0,0.343333333333333,206,19,5,13,0,7.9790538716027,0.0141896938013443
2,1,0,0,1,1,10.9260979785445,14.9768038759847,16.5717269474168,23.4351778933918,0,0,0,10.9260979785445,0,0,202,27,5,19,0,10.9260979785445,0.0140698280354351
2,3,0,0,1,1,12.4400691664776,20.0941785845565,22.2801565027104,31.5255214331465,0,0,0,12.4400691664776,0,0.343333333333333,206,19,5,13,0,12.4400691664776,0.0141896938013443
2,3,0,0,1,1,10.3930555426142,15.8657677987826,20.3512713086571,28.2179716234386,0,0,0,10.3930555426142,0,0.343333333333333,206,19,5,13,0,10.3930555426142,0.0141896938013443
2,1,0,1,1,1,13.76106459951,19.7409126902256,19.7717978446515,28.211799520995,0,0,0,13.76106459951,0,0,202,27,5,19,0,13.76106459951,0.0140698280354351
2,3,0,0,1,1,9.21218960582592,13.160103940784,17.2864931786331,23.4775541561496,0,1,1,17.2864931786331,0,0.343333333333333,206,19,5,6,1,17.2864931786331,0.0307443365695793
2,3,0,0,1,1,9.54492315391105,14.2706179625407,18.7395561254668,25.1579729013228,0,1,1,18.7395561254668,0,0.343333333333333,206,19,5,6,1,18.7395561254668,0.0307443365695793
2,1,0,0,1,1,10.4912600316232,16.2193162806816,16.0144425917658,24.3585859592945,0,0,0,10.4912600316232,0,0,202,27,5,19,0,10.4912600316232,0.0140698280354351
2,3,0,0,1,1,10.2551378533849,14.5392731457716,18.7101483890153,24.5662328897847,0,1,1,18.7101483890153,0,0.343333333333333,206,19,5,6,1,18.7101483890153,0.0307443365695793
2,3,0,0,1,1,10.0916476526157,14.9085527637009,16.3608696058221,22.710094496732,0,0,0,10.0916476526157,0,0.343333333333333,206,19,5,13,0,10.0916476526157,0.0141896938013443
2,3,0,0,1,1,9.82900304379026,12.5792500142441,16.3459244304162,20.7967912032204,0,0,0,9.82900304379026,0,0.343333333333333,206,19,5,13,0,9.82900304379026,0.0141896938013443
2,2,0,0,1,1,9.89259429115793,14.4624979216533,15.2977932442701,22.3347255528064,0,1,1,15.2977932442701,0.32,0,192,14,5,4,1,15.2977932442701,0.0364583333333333
2,1,0,0,1,1,11.255986832491,16.9802339234942,16.2149078884429,24.0561537314338,0,0,0,11.255986832491,0,0,202,27,5,19,0,11.255986832491,0.0140698280354351
2,2,0,0,1,1,9.91797755902213,15.8167737055047,15.2053066984866,22.4086574531808,0,0,0,9.91797755902213,0.32,0,192,14,5,10,0,9.91797755902213,0.0145833333333333
3,3,0,0,1,1,10.2287023720879,15.9149309795338,19.9184134844669,27.4369812617883,0,1,1,19.9184134844669,0,0.343333333333333,206,19,5,6,1,19.9184134844669,0.0307443365695793
3,1,0,0,1,1,10.2400653453742,14.6995843085841,15.4543957274449,22.2234743052597,0,0,0,10.2400653453742,0,0,202,19,5,13,0,10.2400653453742,0.0144706778370145
3,2,1,1,1,1,10.0164449050491,15.8119267425295,17.3500668873882,25.7298256746786,0,0,1,17.3500668873882,0.32,0,192,22,5,15,1,17.3500668873882,0.0152777777777778
3,2,0,0,1,1,8.79979775706859,13.8885459840106,15.0982129784556,22.3073464826901,0,0,0,8.79979775706859,0.32,0,192,22,5,15,0,8.79979775706859,0.0152777777777778
3,1,0,0,1,1,10.7815917213801,14.8655357367438,15.6475372930032,21.515213330921,0,0,0,10.7815917213801,0,0,202,19,5,13,0,10.7815917213801,0.0144706778370145
3,3,0,0,1,1,7.890437114646,12.6759751020878,16.3582587184611,23.0344547932726,0,0,0,7.890437114646,0,0.343333333333333,206,19,5,13,0,7.890437114646,0.0141896938013443
3,2,0,1,1,1,7.76347418999131,12.8899563326873,14.3417217742853,21.174205094174,0,0,0,7.76347418999131,0.32,0,192,22,5,15,0,7.76347418999131,0.0152777777777778
3,3,0,0,1,1,13.0665748431752,17.9188615302085,21.1101318226795,28.690733185187,0,1,1,21.1101318226795,0,0.343333333333333,206,19,5,6,1,21.1101318226795,0.0307443365695793
3,2,0,0,1,1,7.1886680634194,11.8377058255363,14.3096186353642,21.8812822549842,0,1,1,14.3096186353642,0.32,0,192,22,5,7,1,14.3096186353642,0.0327380952380952
3,3,0,0,1,1,12.37774889188,16.3344845116337,20.5873929911212,26.3002038727185,0,0,0,12.37774889188,0,0.343333333333333,206,19,5,13,0,12.37774889188,0.0141896938013443
3,1,0,0,1,1,6.16818997869664,10.7183138246721,12.9034775409026,19.5713046045595,0,0,0,6.16818997869664,0,0,202,19,5,13,0,6.16818997869664,0.0144706778370145
3,2,0,0,1,1,7.35657489160589,12.9871669221841,14.9360154344177,23.046192883885,0,1,1,14.9360154344177,0.32,0,192,22,5,7,1,14.9360154344177,0.0327380952380952
3,1,0,0,0,1,12.8686443493864,17.1521923415018,19.0908915406863,24.8097923913418,0,0,0,12.8686443493864,0,0,202,19,5,13,0,12.8686443493864,0.0144706778370145
3,1,1,1,1,1,11.8271446911747,17.1971485186387,18.1883587413146,25.6058335139739,0,1,1,18.1883587413146,0,0,202,19,5,6,1,18.1883587413146,0.0313531353135314
3,1,0,0,1,1,9.54416247065168,13.5518215886679,15.0625535341586,21.5661719141934,0,0,0,9.54416247065168,0,0,202,19,5,13,0,9.54416247065168,0.0144706778370145
3,2,0,0,1,1,12.8596906623642,17.2604555760484,20.2123103765158,26.8042144183314,0,0,0,12.8596906623642,0.32,0,192,22,5,15,0,12.8596906623642,0.0152777777777778
3,2,0,0,1,1,9.60589088783897,14.9602770267607,17.0652415558494,24.4256866154167,0,0,0,9.60589088783897,0.32,0,192,22,5,15,0,9.60589088783897,0.0152777777777778
3,2,0,0,1,1,9.30426856474315,14.0792049074499,15.1896789270459,22.4463065714096,0,1,1,15.1896789270459,0.32,0,192,22,5,7,1,15.1896789270459,0.0327380952380952
3,3,0,0,1,1,9.39408436610339,13.8177812824432,18.4541120052882,24.8793628935774,0,1,1,18.4541120052882,0,0.343333333333333,206,19,5,6,1,18.4541120052882,0.0307443365695793
3,3,0,1,1,1,9.34067847395935,13.9364301096238,18.3253043091991,24.6175696324451,0,0,0,9.34067847395935,0,0.343333333333333,206,19,5,13,0,9.34067847395935,0.0141896938013443
3,1,0,1,1,1,11.530672175537,15.5414887447932,17.5922863677203,23.4991526499002,0,0,0,11.530672175537,0,0,202,19,5,13,0,11.530672175537,0.0144706778370145
3,2,0,0,1,1,8.11909542369582,12.4683435486964,13.4607664058708,19.8243421484327,0,0,0,8.11909542369582,0.32,0,192,22,5,15,0,8.11909542369582,0.0152777777777778
3,1,0,1,1,1,7.80032485965677,13.2644965698258,13.6627328402283,22.2111189824147,0,0,0,7.80032485965677,0,0,202,19,5,13,0,7.80032485965677,0.0144706778370145
3,2,0,0,1,1,11.2072438949115,15.6859915937503,19.5269161521791,25.9257048753361,0,0,0,11.2072438949115,0.32,0,192,22,5,15,0,11.2072438949115,0.0152777777777778
3,2,0,0,1,1,7.56753448915178,11.6137340797949,15.3730823989195,21.2812179189015,0,1,1,15.3730823989195,0.32,0,192,22,5,7,1,15.3730823989195,0.0327380952380952
3,1,0,0,1,1,12.5350163697543,17.5126767238651,17.5375815301689,24.7560310483312,0,1,1,17.5375815301689,0,0,202,19,5,6,1,17.5375815301689,0.0313531353135314
3,1,0,0,1,1,9.98511913475587,14.9365695993413,16.2995609381609,23.0769042084808,0,0,0,9.98511913475587,0,0,202,19,5,13,0,9.98511913475587,0.0144706778370145
3,1,0,0,1,1,10.2578540135781,15.4715127362001,16.2740967911789,24.4811459951856,0,0,0,10.2578540135781,0,0,202,19,5,13,0,10.2578540135781,0.0144706778370145
3,3,0,0,1,1,11.3988207837225,17.2448760017552,18.0586899999962,26.2657731754637,0,1,1,18.0586899999962,0,0.343333333333333,206,19,5,6,1,18.0586899999962,0.0307443365695793
3,2,0,0,1,1,11.9300484466034,17.7337154254916,18.177510960956,26.7873830043132,0,0,0,11.9300484466034,0.32,0,192,22,5,15,0,11.9300484466034,0.0152777777777778
3,2,0,0,1,1,10.1901166321887,16.7807113332239,16.7162179291249,25.3694169667909,0,1,1,16.7162179291249,0.32,0,192,22,5,7,1,16.7162179291249,0.0327380952380952
